Year	Entity	Records
2004	AOL	92000000   
2005	Ameritrade Inc	200000      
2005	Automatic Data Processing	125000      
2005	Cardsystems Solutions Inc	40000000   
2005	Citigroup	3900000    
2006	AOL	20000000   
2006	KDDI	4000000    
2006	T-Mobile, Deutsche Telecom	17000000   
2006	Hewlett Packard	200000      
2006	US Dept of Vet Affairs	26500000   
2006	Countrywide Financial Corp	2600000    
2007	Dai Nippon Printing	8637405    
2007	TD Ameritrade	6300000    
2007	UK Revenue & Customs	25000000   
2007	City and Hackney Teaching Primary Care Trust	160000      
2007	Driving Standards Agency	3000000    
2007	Gap Inc	800000      
2007	Monstercom	1600000    
2007	Texas Lottery	89000       
2007	Compass Bank	1000000    
2007	Fidelity National Information Services	8500000    
2007	Hannaford Brothers Supermarket Chain	4200000    
2007	TK / TJ Maxx	94000000   
2008	AT&T	113000      
2008	BNY Mellon Shareowner Services	12500000   
2008	Chile Ministry Of Education	6000000    
2008	Data Processors International	5000000    
2008	GS Caltex	11100000   
2008	Jefferson County	1600000    
2008	Norwegian Tax Authorities	3950000    
2008	Service Personnel and Veterans Agency (UK)	50500       
2008	Stanford University	72000       
2008	Starbucks	97000       
2008	UK Home Office	84000       
2008	Auctioncokr	18000000   
2008	University of Miami	2100000    
2008	University of Utah Hospitals & Clinics	2200000    
2008	UK Ministry of Defence	1700000    
2008	RBS Worldpay	1500000    
2009	CheckFree Corporation	5000000    
2009	Blue Cross Blue Shield of Tennessee	1023209    
2009	US Dept of Defense	72000       
2009	US Military	76000000   
2009	US National Guard	131000      
2009	Virginia Prescription Monitoring Program	531400      
2009	Heartland	130000000  
2009	Network Solutions	573000      
2009	University of California Berkeley	160000      
2009	Affinity Health Plan, Inc	344579      
2009	Health Net	1500000    
2009	RockYou!	32000000   
2009	Virginia Dept Of Health	8257378    
2009	AvMed, Inc	1220000    
2010	AT&T	114000      
2010	Classified Iraq War documents	392000      
2010	Colorado government	105470      
2010	Educational Credit Management Corp	3300000    
2010	Gawker.com	1500000    
2010	Ohio State University	760000      
2010	Seacoast Radiology, PA	231400      
2010	Yale University	43000       
2010	Betfair	2300000    
2010	JP Morgan Chase	2600000    
2010	US Federal Reserve Bank of Cleveland	400000      
2010	Ankle & foot Center of Tampa Bay, Inc	156000      
2010	Emergency Healthcare Physicians, Ltd	180111      
2010	Lincoln Medical & Mental Health Center	130495      
2010	New York City Health & Hospitals Corp	1700000    
2010	Puerto Rico Department of Health	515000      
2010	Triple-S Salud, Inc	398000      
2010	Embassy Cables	251000      
2010	South Shore Hospital, Massachusetts	800000      
2010	US Military	260000      
2011	178.com	10000000   
2011	Bethesda Game Studios	200000      
2011	China Software Developer Network	6000000    
2011	San Francisco Public Utilities Commission	180000      
2011	Sony Pictures	1000000    
2011	Sony PSN	77000000   
2011	Tianya	28000000   
2011	US Army	50000       
2011	Writerspacecom	62000       
2011	Countrywide Financial Corp	2500000    
2011	Honda Canada	283000      
2011	Memorial Healthcare System	102153      
2011	Nexon Korea Corp	13200000   
2011	Oregon Department of Motor Vehicles	1000000    
2011	Southern California Medical-Legal Consultan	300000      
2011	State of Texas	3500000    
2011	Sutter Medical Foundation	4243434    
2011	University of Wisconsin - Milwaukee	73000       
2011	Washington Post	1270000    
2011	Citigroup	360083      
2011	Morgan Stanley Smith Barney	34000       
2011	Restaurant Depot	200000      
2011	Sony Online Entertainment	24600000   
2011	Steam	35000000   
2011	US Law Enforcement	123461      
2011	Accendo Insurance Co	175350      
2011	Nemours Foundation	1055489    
2011	NHS	8300000    
2011	Sega	1290755    
2011	Spartanburg Regional Healthcare System	400000      
2011	Tricare	4901432    
2011	Eisenhower Medical Center	514330      
2011	Massachusetts Government	210000      
2011	Health Net - IBM	1900000    
2011	Stratfor	935000           
2012	Dropbox	68700000   
2012	Gamigo	8000000    
2012	Lastfm	43500000   
2012	LinkedIn	117000000  
2012	Yahoo Voices	450000      
2012	South Carolina State Dept of Revenue	3600000    
2012	"Apple"	12367232   
2012	Blizzard	14000000   
2012	California Department of Child Support Services	800000      
2012	Court Ventures	200000000  
2012	Greek government 9000000    
2012	KT Corp 8700000    
2012	New York State Electric & Gas	1800000    
2012	Office of the Texas Attorney General 6500000    
2012	Zappos	24000000   
2012	Global Payments	7000000    
2012	Emory Healthcare	315000      
2012	Formspring	420000      
2012	LinkedIn, eHarmony, Lastfm	8000000    
2012	Militarysinglescom	163792      
2012	South Carolina Government 6400000    
2012	Massive American business hack 160000000  
2012	Three Iranian banks	3000000    
2012	Medicaid	780000      
2013	Apple	275000      
2013	Drupal	1000000    
2013	Evernote	50000000   
2013	Facebook	6000000    
2013	Scribd	500000      
2013	Tumblr	65000000   
2013	Twitter	250000      
2013	Yahoo Japan	22000000   
2013	Advocate Medical Group	4000000    
2013	Citigroup	150000      
2013	Florida Courts	100000      
2013	Florida Department of Juvenile Justice	100000 
2013	Indiana University	146000      
2013	Kirkwood Community College	125000      
2013	Nintendo	240000      
2013	NMBS	1460000    
2013	SnapChat	4700000    
2013	South Africa police 16000       
2013	ssndobms	4000000    
2013	TerraCom & YourTel	170000      
2013	Washington State court system 160000      
2013	Central Hudson Gas & Electric	110000      
2013	Kissinger Cables	1700000    
2013	Ubuntu	2000000    
2013	Vodafone	2000000    
2013	Crescent Health Inc, Walgreens	100000      
2013	Living Social	50000000   
2013	Adobe	36000000   
2014	"Gmail"	5000000    
2014	AOL	2400000    
2014	Dominios Pizzas (France)	600000      
2014	Ebay 145000000  
2014	European Central Bank 4000000    
2014	MacRumourscom	860000      
2014	NASDAQ	500000      
2014	New York Taxis	52000       
2014	Twitchtv	10000000   
2014	Community Health Systems	4500000    
2014	Japan Airlines	750000      
2014	Mozilla	76000       
2014	Neiman Marcus	1100000    
2014	Sony Pictures	10000000   
2014	Yahoo	500000000  
2014	Target	70000000   
2014	D&B, Altegrity	1000000    
2014	Home Depot	56000000   
2014	JP Morgan Chase	76000000   
2014	Staples	1160000    
2014	UPS	4000000    
2014	Korea Credit Bureau	20000000   
2015	Adult Friend Finder	3900000    
2015	British Airways	500000      
2015	Carefirst	1100000    
2015	IRS	100000      
2015	Kromtech	13000000   
2015	Slack	500000      
2015	Uber	50000       
2015	MSpy	400000      
2015	Sanrio	3300000    
2015	TalkTalk	157000      
2015	US Office of Personnel Management	4000000    
2015	Voter Database [phone]  
2015	Experian / T-mobile	15000000   
2015	Premera	11000000   
2015	AshleyMadisoncom	37000000   
2015	Australian Immigration Department	500000      
2015	CarPhone Warehouse	2700000    
2015	Hacking Team	500000      
2015	Invest Bank	40000       
2015	Securus Technologies	70000000   
2015	US Office of Personnel Management (2nd Brea 21500000   
2015	VTech	6400000    
2016	Codeorg	10           
2016	Linux Ubuntu forums	2000000    
2016	Minecraft	7000000    
2016	MySpace	164000000  
2016	National Childbirth Trust	15000       
2016	Syrian government	274477      
2016	uTorrent	35000       
2016	Verizon	100000      
2016	Anthem	80000000   
2016	Mail ru	25000000   
2016	Privatization Agency of the Republic of Ser	5190396    
2016	Turkish citizenship database	49611709   
2016	Banner Health	3700000    
2016	Wendy's	1025        
2016	World Check	2200000    
2016	VK	100544934  
2016	Mossack Fonseca	11500000   
2016	Mutuelle Generale de la Police	112000      
2016	Philippinesâ€™ Commission on Elections	55000000   
2016	Telegram	15000000   
2016	Clinton campaign	5000000    
2016	Interpark	10000000   
2016	Brazzers	790724       
2016	ClixSense	6600000      
